26459,400,4,1,0,80,1,0
26459,-20,4,1,0,80,0,0
27159,-100,4,1,0,80,0,0
27259,-33.3333333333333,4,1,0,80,0,0
27359,-34.4827586206897,4,1,0,80,0,0
27559,-35.0877192982456,4,1,0,80,0,0
27759,-38.4615384615385,4,1,0,80,0,0
28059,-40,4,1,0,80,0,0
28259,-43.4782608695652,4,1,0,80,0,0
28459,-44.4444444444444,4,1,0,80,0,0
28659,-45.4545454545455,4,1,0,80,0,0
28859,-47.6190476190476,4,1,0,80,0,0
29059,-50,4,1,0,80,0,0
29259,-52.6315789473684,4,1,0,80,0,0
29459,-50,4,1,0,80,0,0
29659,-40,4,1,0,80,0,0
29759,-100,4,1,0,80,0,0
31259,-20,4,1,0,80,0,0
32459,-33.3333333333333,4,1,0,80,0,0
32609,-100,4,1,0,80,0,0
34059,12,4,1,0,80,1,1
34059,-333.333333333333,4,1,0,80,0,1
34459,400,4,1,0,80,1,0
35409,12,4,1,0,80,1,1
35409,-333.333333333333,4,1,0,80,0,1
36058,400,4,1,0,80,1,0
36158,-83.3333333333333,4,1,0,80,0,0
36258,-76.9230769230769,4,1,0,80,0,0
36458,-66.6666666666667,4,1,0,80,0,0
36858,-58.8235294117647,4,1,0,80,0,0
37158,-55.5555555555556,4,1,0,80,0,0
37458,-76.9230769230769,4,1,0,80,0,0
37658,-100,4,1,0,80,0,0
38058,-76.9230769230769,4,1,0,80,0,0
38358,-100,4,1,0,80,0,0
38758,20,4,1,0,80,1,1
38758,-200,4,1,0,80,0,1
39258,400,4,1,0,80,1,0
40208,-66.6666666666667,4,1,0,80,0,0
40858,-100,4,1,0,80,0,0
41058,-200,4,1,0,80,0,0
41258,-66.6666666666667,4,1,0,80,0,0
41358,-58.8235294117647,4,1,0,80,0,0
41408,-57.1428571428571,4,1,0,80,0,0
41458,-55.5555555555556,4,1,0,80,0,0
41658,-100,4,1,0,80,0,0
42058,-200,4,1,0,80,0,0
42458,-100,4,1,0,80,0,0
44058,-20,4,1,0,80,0,0
44258,-100,4,1,0,80,0,0
44458,-25,4,1,0,80,0,0
44658,-100,4,1,0,80,0,0
44858,-33.3333333333333,4,1,0,80,0,0
45058,-100,4,1,0,80,0,0
45258,-50,4,1,0,80,0,0
45458,-100,4,1,0,80,0,0
45658,-50,4,1,0,80,0,1
45858,-34.4827586206897,4,1,0,80,0,1
46058,-40,4,1,0,80,0,1
46858,-76.9230769230769,4,1,0,80,0,1
46958,-71.4285714285714,4,1,0,80,0,1
47058,-66.6666666666667,4,1,0,80,0,1
47158,-62.5,4,1,0,80,0,1
47258,-100,4,1,0,80,0,1
48058,-200,4,1,0,80,0,1
48458,-66.6666666666667,4,1,0,80,0,1
48558,-68.9655172413793,4,1,0,80,0,1
48658,-71.4285714285714,4,1,0,80,0,1
48858,-50,4,1,0,80,0,1
49058,-66.6666666666667,4,1,0,80,0,1
49758,-76.9230769230769,4,1,0,80,0,1
49858,-80,4,1,0,80,0,1
50058,-100,4,1,0,80,0,1
50458,-50,4,1,0,80,0,1
50858,-40,4,1,0,80,0,1
51258,-33.3333333333333,4,1,0,80,0,1
51358,-76.9230769230769,4,1,0,80,0,1
51458,-66.6666666666667,4,1,0,80,0,1
51658,-33.3333333333333,4,1,0,80,0,1
51758,-76.9230769230769,4,1,0,80,0,1
51858,-66.6666666666667,4,1,0,80,0,1
52058,20,4,1,0,80,1,1
52058,-200,4,1,0,80,0,1
52458,400,4,1,0,80,1,1
52458,-50,4,1,0,80,0,1
53658,-66.6666666666667,4,1,0,80,0,1
54058,-83.3333333333333,4,1,0,80,0,1
54458,-500,4,1,0,80,0,1
55258,-66.6666666666667,4,1,0,80,0,1
56058,-50,4,1,0,80,0,1
56158,-66.6666666666667,4,1,0,80,0,1
56258,-76.9230769230769,4,1,0,80,0,1
56458,-100,4,1,0,80,0,1
57058,-33.3333333333333,4,1,0,80,0,1
57258,-37.037037037037,4,1,0,80,0,1
57658,-40,4,1,0,80,0,1
57858,-43.4782608695652,4,1,0,80,0,1
58058,-50,4,1,0,80,0,1
58458,-100,4,1,0,80,0,0
59258,-83.3333333333333,4,1,0,80,0,0
59658,-76.9230769230769,4,1,0,80,0,0
60058,-71.4285714285714,4,1,0,80,0,0
60458,-66.6666666666667,4,1,0,80,0,0
60858,-58.8235294117647,4,1,0,80,0,0
61258,-50,4,1,0,80,0,0
61358,-58.8235294117647,4,1,0,80,0,0
62108,-55.5555555555556,4,1,0,80,0,0
62158,-52.6315789473684,4,1,0,80,0,0
62208,-50,4,1,0,80,0,0
62458,-66.6666666666667,4,1,0,80,0,0
62658,-76.9230769230769,4,1,0,80,0,0
62858,-250,4,1,0,80,0,0
63258,-20,4,1,0,80,0,0
64458,200,4,1,0,80,1,0
64458,-333.333333333333,4,1,0,80,0,0
64469,200,4,1,0,80,1,0
64469,-333.333333333333,4,1,0,80,0,0
64471,200,4,1,0,80,1,0
64471,-333.333333333333,4,1,0,80,0,0
64483,200,4,1,0,80,1,0
64483,-333.333333333333,4,1,0,80,0,0
64491,200,4,1,0,80,1,0
64491,-333.333333333333,4,1,0,80,0,0
64496,200,4,1,0,80,1,0
64496,-333.333333333333,4,1,0,80,0,0
64504,200,4,1,0,80,1,0
64504,-333.333333333333,4,1,0,80,0,0
64508,200,4,1,0,80,1,0
64508,-333.333333333333,4,1,0,80,0,0
64521,200,4,1,0,80,1,0
64521,-333.333333333333,4,1,0,80,0,0
64533,200,4,1,0,80,1,0
64533,-333.333333333333,4,1,0,80,0,0
64546,200,4,1,0,80,1,0
64546,-333.333333333333,4,1,0,80,0,0
64558,200,4,1,0,80,1,0
64558,-333.333333333333,4,1,0,80,0,0
64571,200,4,1,0,80,1,0
64571,-333.333333333333,4,1,0,80,0,0
64573,200,4,1,0,80,1,0
64573,-333.333333333333,4,1,0,80,0,0
64583,200,4,1,0,80,1,0
64583,-333.333333333333,4,1,0,80,0,0
64589,200,4,1,0,80,1,0
64589,-333.333333333333,4,1,0,80,0,0
64596,200,4,1,0,80,1,0
64596,-333.333333333333,4,1,0,80,0,0
64600,200,4,1,0,80,1,0
64600,-333.333333333333,4,1,0,80,0,0
64608,200,4,1,0,80,1,0
64608,-333.333333333333,4,1,0,80,0,0
64612,200,4,1,0,80,1,0
64612,-333.333333333333,4,1,0,80,0,0
64621,200,4,1,0,80,1,0
64621,-333.333333333333,4,1,0,80,0,0
64622,200,4,1,0,80,1,0
64622,-333.333333333333,4,1,0,80,0,0
64623,200,4,1,0,80,1,0
64623,-333.333333333333,4,1,0,80,0,0
64627,200,4,1,0,80,1,0
64627,-333.333333333333,4,1,0,80,0,0
64633,200,4,1,0,80,1,0
64633,-333.333333333333,4,1,0,80,0,0
64636,200,4,1,0,80,1,0
64636,-333.333333333333,4,1,0,80,0,0
64637,200,4,1,0,80,1,0
64637,-333.333333333333,4,1,0,80,0,0
64646,200,4,1,0,80,1,0
64646,-333.333333333333,4,1,0,80,0,0
64650,200,4,1,0,80,1,0
64650,-333.333333333333,4,1,0,80,0,0
64658,200,4,1,0,80,1,0
64658,-333.333333333333,4,1,0,80,0,0
64661,200,4,1,0,80,1,0
64661,-333.333333333333,4,1,0,80,0,0
64670,200,4,1,0,80,1,0
64670,-333.333333333333,4,1,0,80,0,0
64671,200,4,1,0,80,1,0
64671,-333.333333333333,4,1,0,80,0,0
64678,200,4,1,0,80,1,0
64678,-333.333333333333,4,1,0,80,0,0
64685,200,4,1,0,80,1,0
64685,-333.333333333333,4,1,0,80,0,0
64688,200,4,1,0,80,1,0
64688,-333.333333333333,4,1,0,80,0,0
64693,200,4,1,0,80,1,0
64693,-333.333333333333,4,1,0,80,0,0
64694,200,4,1,0,80,1,0
64694,-333.333333333333,4,1,0,80,0,0
64705,200,4,1,0,80,1,0
64705,-333.333333333333,4,1,0,80,0,0
64714,200,4,1,0,80,1,0
64714,-333.333333333333,4,1,0,80,0,0
64716,200,4,1,0,80,1,0
64716,-333.333333333333,4,1,0,80,0,0
64717,200,4,1,0,80,1,0
64717,-333.333333333333,4,1,0,80,0,0
64726,200,4,1,0,80,1,0
64726,-333.333333333333,4,1,0,80,0,0
64729,200,4,1,0,80,1,0
64729,-333.333333333333,4,1,0,80,0,0
64730,200,4,1,0,80,1,0
64730,-333.333333333333,4,1,0,80,0,0
64733,200,4,1,0,80,1,0
64733,-333.333333333333,4,1,0,80,0,0
64735,200,4,1,0,80,1,0
64735,-333.333333333333,4,1,0,80,0,0
64737,200,4,1,0,80,1,0
64737,-333.333333333333,4,1,0,80,0,0
64747,200,4,1,0,80,1,0
64747,-333.333333333333,4,1,0,80,0,0
64749,200,4,1,0,80,1,0
64749,-333.333333333333,4,1,0,80,0,0
64762,200,4,1,0,80,1,0
64762,-333.333333333333,4,1,0,80,0,0
64774,200,4,1,0,80,1,0
64774,-333.333333333333,4,1,0,80,0,0
64787,200,4,1,0,80,1,0
64787,-333.333333333333,4,1,0,80,0,0
64791,200,4,1,0,80,1,0
64791,-333.333333333333,4,1,0,80,0,0
64799,200,4,1,0,80,1,0
64799,-333.333333333333,4,1,0,80,0,0
64812,200,4,1,0,80,1,0
64812,-333.333333333333,4,1,0,80,0,0
64824,200,4,1,0,80,1,0
64824,-333.333333333333,4,1,0,80,0,0
64825,200,4,1,0,80,1,0
64825,-333.333333333333,4,1,0,80,0,0
64837,200,4,1,0,80,1,0
64837,-333.333333333333,4,1,0,80,0,0
64849,200,4,1,0,80,1,0
64849,-333.333333333333,4,1,0,80,0,0
64862,200,4,1,0,80,1,0
64862,-333.333333333333,4,1,0,80,0,0
64874,200,4,1,0,80,1,0
64874,-333.333333333333,4,1,0,80,0,0
64887,200,4,1,0,80,1,0
64887,-333.333333333333,4,1,0,80,0,0
64894,200,4,1,0,80,1,0
64894,-333.333333333333,4,1,0,80,0,0
64899,200,4,1,0,80,1,0
64899,-333.333333333333,4,1,0,80,0,0
64912,200,4,1,0,80,1,0
64912,-333.333333333333,4,1,0,80,0,0
64924,200,4,1,0,80,1,0
64924,-333.333333333333,4,1,0,80,0,0
64930,200,4,1,0,80,1,0
64930,-333.333333333333,4,1,0,80,0,0
64937,200,4,1,0,80,1,0
64937,-333.333333333333,4,1,0,80,0,0
64949,200,4,1,0,80,1,0
64949,-333.333333333333,4,1,0,80,0,0
64962,200,4,1,0,80,1,0
64962,-333.333333333333,4,1,0,80,0,0
64974,200,4,1,0,80,1,0
64974,-333.333333333333,4,1,0,80,0,0
64987,200,4,1,0,80,1,0
64987,-333.333333333333,4,1,0,80,0,0
64993,200,4,1,0,80,1,0
64993,-333.333333333333,4,1,0,80,0,0
64999,200,4,1,0,80,1,0
64999,-333.333333333333,4,1,0,80,0,0
65012,200,4,1,0,80,1,0
65012,-333.333333333333,4,1,0,80,0,0
65024,200,4,1,0,80,1,0
65024,-333.333333333333,4,1,0,80,0,0
65025,200,4,1,0,80,1,0
65025,-333.333333333333,4,1,0,80,0,0
65037,200,4,1,0,80,1,0
65037,-333.333333333333,4,1,0,80,0,0
65049,200,4,1,0,80,1,0
65049,-333.333333333333,4,1,0,80,0,0
65057,200,4,1,0,80,1,0
65057,-333.333333333333,4,1,0,80,0,0
65062,200,4,1,0,80,1,0
65062,-333.333333333333,4,1,0,80,0,0
65074,200,4,1,0,80,1,0
65074,-333.333333333333,4,1,0,80,0,0
65087,200,4,1,0,80,1,0
65087,-333.333333333333,4,1,0,80,0,0
65099,200,4,1,0,80,1,0
65099,-333.333333333333,4,1,0,80,0,0
65112,200,4,1,0,80,1,0
65112,-333.333333333333,4,1,0,80,0,0
65118,200,4,1,0,80,1,0
65118,-333.333333333333,4,1,0,80,0,0
65124,200,4,1,0,80,1,0
65124,-333.333333333333,4,1,0,80,0,0
65137,200,4,1,0,80,1,0
65137,-333.333333333333,4,1,0,80,0,0
65145,200,4,1,0,80,1,0
65145,-333.333333333333,4,1,0,80,0,0
65149,200,4,1,0,80,1,0
65149,-333.333333333333,4,1,0,80,0,0
65162,200,4,1,0,80,1,0
65162,-333.333333333333,4,1,0,80,0,0
65174,200,4,1,0,80,1,0
65174,-333.333333333333,4,1,0,80,0,0
65187,200,4,1,0,80,1,0
65187,-333.333333333333,4,1,0,80,0,0
65199,200,4,1,0,80,1,0
65199,-333.333333333333,4,1,0,80,0,0
65205,200,4,1,0,80,1,0
65205,-333.333333333333,4,1,0,80,0,0
65212,200,4,1,0,80,1,0
65212,-333.333333333333,4,1,0,80,0,0
65224,200,4,1,0,80,1,0
65224,-333.333333333333,4,1,0,80,0,0
65235,200,4,1,0,80,1,0
65235,-333.333333333333,4,1,0,80,0,0
65237,200,4,1,0,80,1,0
65237,-333.333333333333,4,1,0,80,0,0
65249,200,4,1,0,80,1,0
65249,-333.333333333333,4,1,0,80,0,0
65262,200,4,1,0,80,1,0
65262,-333.333333333333,4,1,0,80,0,0
65266,200,4,1,0,80,1,0
65266,-333.333333333333,4,1,0,80,0,0
65274,200,4,1,0,80,1,0
65274,-333.333333333333,4,1,0,80,0,0
65287,200,4,1,0,80,1,0
65287,-333.333333333333,4,1,0,80,0,0
65294,200,4,1,0,80,1,0
65294,-333.333333333333,4,1,0,80,0,0
65299,200,4,1,0,80,1,0
65299,-333.333333333333,4,1,0,80,0,0
65312,200,4,1,0,80,1,0
65312,-333.333333333333,4,1,0,80,0,0
65323,200,4,1,0,80,1,0
65323,-333.333333333333,4,1,0,80,0,0
65324,200,4,1,0,80,1,0
65324,-333.333333333333,4,1,0,80,0,0
65337,200,4,1,0,80,1,0
65337,-333.333333333333,4,1,0,80,0,0
65349,200,4,1,0,80,1,0
65349,-333.333333333333,4,1,0,80,0,0
65350,200,4,1,0,80,1,0
65350,-333.333333333333,4,1,0,80,0,0
65354,200,4,1,0,80,1,0
65354,-333.333333333333,4,1,0,80,0,0
65362,200,4,1,0,80,1,0
65362,-333.333333333333,4,1,0,80,0,0
65364,200,4,1,0,80,1,0
65364,-333.333333333333,4,1,0,80,0,0
65366,200,4,1,0,80,1,0
65366,-333.333333333333,4,1,0,80,0,0
65375,200,4,1,0,80,1,0
65375,-333.333333333333,4,1,0,80,0,0
65379,200,4,1,0,80,1,0
65379,-333.333333333333,4,1,0,80,0,0
65385,200,4,1,0,80,1,0
65385,-333.333333333333,4,1,0,80,0,0
65391,200,4,1,0,80,1,0
65391,-333.333333333333,4,1,0,80,0,0
65392,200,4,1,0,80,1,0
65392,-333.333333333333,4,1,0,80,0,0
65404,200,4,1,0,80,1,0
65404,-333.333333333333,4,1,0,80,0,0
65417,200,4,1,0,80,1,0
65417,-333.333333333333,4,1,0,80,0,0
65418,200,4,1,0,80,1,0
65418,-333.333333333333,4,1,0,80,0,0
65420,200,4,1,0,80,1,0
65420,-333.333333333333,4,1,0,80,0,0
65422,200,4,1,0,80,1,0
65422,-333.333333333333,4,1,0,80,0,0
65423,200,4,1,0,80,1,0
65423,-333.333333333333,4,1,0,80,0,0
65430,200,4,1,0,80,1,0
65430,-333.333333333333,4,1,0,80,0,0
65432,200,4,1,0,80,1,0
65432,-333.333333333333,4,1,0,80,0,0
65433,200,4,1,0,80,1,0
65433,-333.333333333333,4,1,0,80,0,0
65445,200,4,1,0,80,1,0
65445,-333.333333333333,4,1,0,80,0,0
65453,200,4,1,0,80,1,0
65453,-333.333333333333,4,1,0,80,0,0
65458,200,4,1,0,80,1,0
65458,-333.333333333333,4,1,0,80,0,0
65470,200,4,1,0,80,1,0
65470,-333.333333333333,4,1,0,80,0,0
65477,200,4,1,0,80,1,0
65477,-333.333333333333,4,1,0,80,0,0
65483,200,4,1,0,80,1,0
65483,-333.333333333333,4,1,0,80,0,0
65487,200,4,1,0,80,1,0
65487,-333.333333333333,4,1,0,80,0,0
65495,200,4,1,0,80,1,0
65495,-333.333333333333,4,1,0,80,0,0
65508,200,4,1,0,80,1,0
65508,-333.333333333333,4,1,0,80,0,0
65522,200,4,1,0,80,1,0
65522,-333.333333333333,4,1,0,80,0,0
65524,200,4,1,0,80,1,0
65524,-333.333333333333,4,1,0,80,0,0
65528,200,4,1,0,80,1,0
65528,-333.333333333333,4,1,0,80,0,0
65533,200,4,1,0,80,1,0
65533,-333.333333333333,4,1,0,80,0,0
65541,200,4,1,0,80,1,0
65541,-333.333333333333,4,1,0,80,0,0
65545,200,4,1,0,80,1,0
65545,-333.333333333333,4,1,0,80,0,0
65546,200,4,1,0,80,1,0
65546,-333.333333333333,4,1,0,80,0,0
65558,200,4,1,0,80,1,0
65558,-333.333333333333,4,1,0,80,0,0
65561,200,4,1,0,80,1,0
65561,-333.333333333333,4,1,0,80,0,0
65570,200,4,1,0,80,1,0
65570,-333.333333333333,4,1,0,80,0,0
65580,200,4,1,0,80,1,0
65580,-333.333333333333,4,1,0,80,0,0
65581,200,4,1,0,80,1,0
65581,-333.333333333333,4,1,0,80,0,0
65583,200,4,1,0,80,1,0
65583,-333.333333333333,4,1,0,80,0,0
65594,200,4,1,0,80,1,0
65594,-333.333333333333,4,1,0,80,0,0
65595,200,4,1,0,80,1,0
65595,-333.333333333333,4,1,0,80,0,0
65602,200,4,1,0,80,1,0
65602,-333.333333333333,4,1,0,80,0,0
65608,200,4,1,0,80,1,0
65608,-333.333333333333,4,1,0,80,0,0
65616,200,4,1,0,80,1,0
65616,-333.333333333333,4,1,0,80,0,0
65619,200,4,1,0,80,1,0
65619,-333.333333333333,4,1,0,80,0,0
65620,200,4,1,0,80,1,0
65620,-333.333333333333,4,1,0,80,0,0
65631,200,4,1,0,80,1,0
65631,-333.333333333333,4,1,0,80,0,0
65633,200,4,1,0,80,1,0
65633,-333.333333333333,4,1,0,80,0,0
65643,200,4,1,0,80,1,0
65643,-333.333333333333,4,1,0,80,0,0
65645,200,4,1,0,80,1,0
65645,-333.333333333333,4,1,0,80,0,0
65650,200,4,1,0,80,1,0
65650,-333.333333333333,4,1,0,80,0,0
65656,200,4,1,0,80,1,0
65656,-333.333333333333,4,1,0,80,0,0
65658,200,4,1,0,80,1,0
65658,-333.333333333333,4,1,0,80,0,0
65666,200,4,1,0,80,1,0
65666,-333.333333333333,4,1,0,80,0,0
65669,200,4,1,0,80,1,0
65669,-333.333333333333,4,1,0,80,0,0
65670,200,4,1,0,80,1,0
65670,-333.333333333333,4,1,0,80,0,0
65681,200,4,1,0,80,1,0
65681,-333.333333333333,4,1,0,80,0,0
65683,200,4,1,0,80,1,0
65683,-333.333333333333,4,1,0,80,0,0
65687,200,4,1,0,80,1,0
65687,-333.333333333333,4,1,0,80,0,0
65693,200,4,1,0,80,1,0
65693,-333.333333333333,4,1,0,80,0,0
65694,200,4,1,0,80,1,0
65694,-333.333333333333,4,1,0,80,0,0
65695,200,4,1,0,80,1,0
65695,-333.333333333333,4,1,0,80,0,0
65701,200,4,1,0,80,1,0
65701,-333.333333333333,4,1,0,80,0,0
65702,200,4,1,0,80,1,0
65702,-333.333333333333,4,1,0,80,0,0
65708,200,4,1,0,80,1,0
65708,-333.333333333333,4,1,0,80,0,0
65718,200,4,1,0,80,1,0
65718,-333.333333333333,4,1,0,80,0,0
65720,200,4,1,0,80,1,0
65720,-333.333333333333,4,1,0,80,0,0
65722,200,4,1,0,80,1,0
65722,-333.333333333333,4,1,0,80,0,0
65732,200,4,1,0,80,1,0
65732,-333.333333333333,4,1,0,80,0,0
65733,200,4,1,0,80,1,0
65733,-333.333333333333,4,1,0,80,0,0
65745,200,4,1,0,80,1,0
65745,-333.333333333333,4,1,0,80,0,0
65754,200,4,1,0,80,1,0
65754,-333.333333333333,4,1,0,80,0,0
65758,200,4,1,0,80,1,0
65758,-333.333333333333,4,1,0,80,0,0
65766,200,4,1,0,80,1,0
65766,-333.333333333333,4,1,0,80,0,0
65772,200,4,1,0,80,1,0
65772,-333.333333333333,4,1,0,80,0,0
65779,200,4,1,0,80,1,0
65779,-333.333333333333,4,1,0,80,0,0
65786,200,4,1,0,80,1,0
65786,-333.333333333333,4,1,0,80,0,0
65791,200,4,1,0,80,1,0
65791,-333.333333333333,4,1,0,80,0,0
65794,200,4,1,0,80,1,0
65794,-333.333333333333,4,1,0,80,0,0
65797,200,4,1,0,80,1,0
65797,-333.333333333333,4,1,0,80,0,0
65809,200,4,1,0,80,1,0
65809,-333.333333333333,4,1,0,80,0,0
65815,200,4,1,0,80,1,0
65815,-333.333333333333,4,1,0,80,0,0
65822,200,4,1,0,80,1,0
65822,-333.333333333333,4,1,0,80,0,0
65824,200,4,1,0,80,1,0
65824,-333.333333333333,4,1,0,80,0,0
65837,200,4,1,0,80,1,0
65837,-333.333333333333,4,1,0,80,0,0
65849,200,4,1,0,80,1,0
65849,-333.333333333333,4,1,0,80,0,0
65852,200,4,1,0,80,1,0
65852,-333.333333333333,4,1,0,80,0,0
65854,200,4,1,0,80,1,0
65854,-333.333333333333,4,1,0,80,0,0
65866,200,4,1,0,80,1,0
65866,-333.333333333333,4,1,0,80,0,0
65869,200,4,1,0,80,1,0
65869,-333.333333333333,4,1,0,80,0,0
65874,200,4,1,0,80,1,0
65874,-333.333333333333,4,1,0,80,0,0
65882,200,4,1,0,80,1,0
65882,-333.333333333333,4,1,0,80,0,0
65889,200,4,1,0,80,1,0
65889,-333.333333333333,4,1,0,80,0,0
65894,200,4,1,0,80,1,0
65894,-333.333333333333,4,1,0,80,0,0
65902,200,4,1,0,80,1,0
65902,-333.333333333333,4,1,0,80,0,0
65915,200,4,1,0,80,1,0
65915,-333.333333333333,4,1,0,80,0,0
65917,200,4,1,0,80,1,0
65917,-333.333333333333,4,1,0,80,0,0
65927,200,4,1,0,80,1,0
65927,-333.333333333333,4,1,0,80,0,0
65940,200,4,1,0,80,1,0
65940,-333.333333333333,4,1,0,80,0,0
65948,200,4,1,0,80,1,0
65948,-333.333333333333,4,1,0,80,0,0
65952,200,4,1,0,80,1,0
65952,-333.333333333333,4,1,0,80,0,0
65954,200,4,1,0,80,1,0
65954,-333.333333333333,4,1,0,80,0,0
65965,200,4,1,0,80,1,0
65965,-333.333333333333,4,1,0,80,0,0
65977,200,4,1,0,80,1,0
65977,-333.333333333333,4,1,0,80,0,0
65979,200,4,1,0,80,1,0
65979,-333.333333333333,4,1,0,80,0,0
65989,200,4,1,0,80,1,0
65989,-333.333333333333,4,1,0,80,0,0
66002,200,4,1,0,80,1,0
66002,-333.333333333333,4,1,0,80,0,0
66010,200,4,1,0,80,1,0
66010,-333.333333333333,4,1,0,80,0,0
66014,200,4,1,0,80,1,0
66014,-333.333333333333,4,1,0,80,0,0
66018,200,4,1,0,80,1,0
66018,-333.333333333333,4,1,0,80,0,0
66027,200,4,1,0,80,1,0
66027,-333.333333333333,4,1,0,80,0,0
66039,200,4,1,0,80,1,0
66039,-333.333333333333,4,1,0,80,0,0
66044,200,4,1,0,80,1,0
66044,-333.333333333333,4,1,0,80,0,0
66052,200,4,1,0,80,1,0
66052,-333.333333333333,4,1,0,80,0,0
66062,200,4,1,0,80,1,0
66062,-333.333333333333,4,1,0,80,0,0
66064,200,4,1,0,80,1,0
66064,-333.333333333333,4,1,0,80,0,0
66076,200,4,1,0,80,1,0
66076,-333.333333333333,4,1,0,80,0,0
66077,200,4,1,0,80,1,0
66077,-333.333333333333,4,1,0,80,0,0
66089,200,4,1,0,80,1,0
66089,-333.333333333333,4,1,0,80,0,0
66095,200,4,1,0,80,1,0
66095,-333.333333333333,4,1,0,80,0,0
66102,200,4,1,0,80,1,0
66102,-333.333333333333,4,1,0,80,0,0
66114,200,4,1,0,80,1,0
66114,-333.333333333333,4,1,0,80,0,0
66127,200,4,1,0,80,1,0
66127,-333.333333333333,4,1,0,80,0,0
66129,200,4,1,0,80,1,0
66129,-333.333333333333,4,1,0,80,0,0
66130,200,4,1,0,80,1,0
66130,-333.333333333333,4,1,0,80,0,0
66131,200,4,1,0,80,1,0
66131,-333.333333333333,4,1,0,80,0,0
66139,200,4,1,0,80,1,0
66139,-333.333333333333,4,1,0,80,0,0
66151,200,4,1,0,80,1,0
66151,-333.333333333333,4,1,0,80,0,0
66152,200,4,1,0,80,1,0
66152,-333.333333333333,4,1,0,80,0,0
66165,200,4,1,0,80,1,0
66165,-333.333333333333,4,1,0,80,0,0
66168,200,4,1,0,80,1,0
66168,-333.333333333333,4,1,0,80,0,0
66172,200,4,1,0,80,1,0
66172,-333.333333333333,4,1,0,80,0,0
66174,200,4,1,0,80,1,0
66174,-333.333333333333,4,1,0,80,0,0
66185,200,4,1,0,80,1,0
66185,-333.333333333333,4,1,0,80,0,0
66189,200,4,1,0,80,1,0
66189,-333.333333333333,4,1,0,80,0,0
66196,200,4,1,0,80,1,0
66196,-333.333333333333,4,1,0,80,0,0
66197,200,4,1,0,80,1,0
66197,-333.333333333333,4,1,0,80,0,0
66207,200,4,1,0,80,1,0
66207,-333.333333333333,4,1,0,80,0,0
66210,200,4,1,0,80,1,0
66210,-333.333333333333,4,1,0,80,0,0
66222,200,4,1,0,80,1,0
66222,-333.333333333333,4,1,0,80,0,0
66235,200,4,1,0,80,1,0
66235,-333.333333333333,4,1,0,80,0,0
66247,200,4,1,0,80,1,0
66247,-333.333333333333,4,1,0,80,0,0
66260,200,4,1,0,80,1,0
66260,-333.333333333333,4,1,0,80,0,0
66262,200,4,1,0,80,1,0
66262,-333.333333333333,4,1,0,80,0,0
66274,200,4,1,0,80,1,0
66274,-333.333333333333,4,1,0,80,0,0
66287,200,4,1,0,80,1,0
